Time resolution is 1 ps
--------------------
Printing Register Contents: 
reg_file [0] = 21
reg_file [1] = 5
reg_file [2] = x
reg_file [3] = x
reg_file [4] = x
reg_file [5] = x
reg_file [6] = x
reg_file [7] = x
--------------------
Printing Data Memory Contents: 
data_mem [0] = 21
data_mem [1] = 5
data_mem [2] = 16
data_mem [3] = 16
data_mem [4] = 16
data_mem [5] = 16
data_mem [6] = 0
data_mem [7] = 0
data_mem [8] = x
data_mem [9] = x
data_mem [10] = x
data_mem [11] = x
data_mem [12] = x
data_mem [13] = x
data_mem [14] = x
data_mem [15] = x
data_mem [16] = x
data_mem [17] = x
data_mem [18] = x
data_mem [19] = x
data_mem [20] = x
data_mem [21] = x
data_mem [22] = x
data_mem [23] = x
data_mem [24] = x
data_mem [25] = x
data_mem [26] = x
data_mem [27] = x
data_mem [28] = x
data_mem [29] = x
data_mem [30] = x
data_mem [31] = x
data_mem [32] = x
data_mem [33] = x
data_mem [34] = x
data_mem [35] = x
data_mem [36] = x
data_mem [37] = x
data_mem [38] = x
data_mem [39] = x
data_mem [40] = x
data_mem [41] = x
data_mem [42] = x
data_mem [43] = x
data_mem [44] = x
data_mem [45] = x
data_mem [46] = x
data_mem [47] = x
data_mem [48] = x
data_mem [49] = x
data_mem [50] = x
data_mem [51] = x
data_mem [52] = x
data_mem [53] = x
data_mem [54] = x
data_mem [55] = x
data_mem [56] = x
data_mem [57] = x
data_mem [58] = x
data_mem [59] = x
data_mem [60] = x
data_mem [61] = x
data_mem [62] = x
data_mem [63] = x
data_mem [64] = x
data_mem [65] = x
data_mem [66] = x
data_mem [67] = x
data_mem [68] = x
data_mem [69] = x
data_mem [70] = x
data_mem [71] = x
data_mem [72] = x
data_mem [73] = x
data_mem [74] = x
data_mem [75] = x
data_mem [76] = x
data_mem [77] = x
data_mem [78] = x
data_mem [79] = x
data_mem [80] = x
data_mem [81] = x
data_mem [82] = x
data_mem [83] = x
data_mem [84] = x
data_mem [85] = x
data_mem [86] = x
data_mem [87] = x
data_mem [88] = x
data_mem [89] = x
data_mem [90] = x
data_mem [91] = x
data_mem [92] = x
data_mem [93] = x
data_mem [94] = x
data_mem [95] = x
data_mem [96] = x
data_mem [97] = x
data_mem [98] = x
data_mem [99] = x
data_mem [100] = x
data_mem [101] = x
data_mem [102] = x
data_mem [103] = x
data_mem [104] = x
data_mem [105] = x
data_mem [106] = x
data_mem [107] = x
data_mem [108] = x
data_mem [109] = x
data_mem [110] = x
data_mem [111] = x
data_mem [112] = x
data_mem [113] = x
data_mem [114] = x
data_mem [115] = x
data_mem [116] = x
data_mem [117] = x
data_mem [118] = x
data_mem [119] = x
data_mem [120] = x
data_mem [121] = x
data_mem [122] = x
data_mem [123] = x
data_mem [124] = x
data_mem [125] = x
data_mem [126] = x
data_mem [127] = x
data_mem [128] = x
data_mem [129] = x
data_mem [130] = x
data_mem [131] = x
data_mem [132] = x
data_mem [133] = x
data_mem [134] = x
data_mem [135] = x
data_mem [136] = x
data_mem [137] = x
data_mem [138] = x
data_mem [139] = x
data_mem [140] = x
data_mem [141] = x
data_mem [142] = x
data_mem [143] = x
data_mem [144] = x
data_mem [145] = x
data_mem [146] = x
data_mem [147] = x
data_mem [148] = x
data_mem [149] = x
data_mem [150] = x
data_mem [151] = x
data_mem [152] = x
data_mem [153] = x
data_mem [154] = x
data_mem [155] = x
data_mem [156] = x
data_mem [157] = x
data_mem [158] = x
data_mem [159] = x
data_mem [160] = x
data_mem [161] = x
data_mem [162] = x
data_mem [163] = x
data_mem [164] = x
data_mem [165] = x
data_mem [166] = x
data_mem [167] = x
data_mem [168] = x
data_mem [169] = x
data_mem [170] = x
data_mem [171] = x
data_mem [172] = x
data_mem [173] = x
data_mem [174] = x
data_mem [175] = x
data_mem [176] = x
data_mem [177] = x
data_mem [178] = x
data_mem [179] = x
data_mem [180] = x
data_mem [181] = x
data_mem [182] = x
data_mem [183] = x
data_mem [184] = x
data_mem [185] = x
data_mem [186] = x
data_mem [187] = x
data_mem [188] = x
data_mem [189] = x
data_mem [190] = x
data_mem [191] = x
data_mem [192] = x
data_mem [193] = x
data_mem [194] = x
data_mem [195] = x
data_mem [196] = x
data_mem [197] = x
data_mem [198] = x
data_mem [199] = x
data_mem [200] = x
data_mem [201] = x
data_mem [202] = x
data_mem [203] = x
data_mem [204] = x
data_mem [205] = x
data_mem [206] = x
data_mem [207] = x
data_mem [208] = x
data_mem [209] = x
data_mem [210] = x
data_mem [211] = x
data_mem [212] = x
data_mem [213] = x
data_mem [214] = x
data_mem [215] = x
data_mem [216] = x
data_mem [217] = x
data_mem [218] = x
data_mem [219] = x
data_mem [220] = x
data_mem [221] = x
data_mem [222] = x
data_mem [223] = x
data_mem [224] = x
data_mem [225] = x
data_mem [226] = x
data_mem [227] = x
data_mem [228] = x
data_mem [229] = x
data_mem [230] = x
data_mem [231] = x
data_mem [232] = x
data_mem [233] = x
data_mem [234] = x
data_mem [235] = x
data_mem [236] = x
data_mem [237] = x
data_mem [238] = x
data_mem [239] = x
data_mem [240] = x
data_mem [241] = x
data_mem [242] = x
data_mem [243] = x
data_mem [244] = x
data_mem [245] = x
data_mem [246] = x
data_mem [247] = x
data_mem [248] = x
data_mem [249] = x
data_mem [250] = x
data_mem [251] = x
data_mem [252] = x
data_mem [253] = x
data_mem [254] = x
data_mem [255] = x
--------------------
$stop called at time : 561 ns : File "/home/user/CIS4900/8-bit-RISC-Processor/testbench.v" Line 41
